====================================================================================================
BUILD_SPEC.JSON vs FRONTEND CROSS-REFERENCE REPORT
====================================================================================================

SUMMARY STATISTICS
     PATH: /frontend/app/(dashboard)/candidates/page.tsx
     (No corresponding feature in build_spec.json)
149. FOUND: /candidates/24-7-hyper-personalized-concierge
     PATH: /frontend/app/(dashboard)/candidates/24-7-hyper-personalized-concierge/page.tsx
     (No corresponding feature in build_spec.json)
150. FOUND: /candidates/247-hyper-personalized-concierge
     PATH: /frontend/app/(dashboard)/candidates/247-hyper-personalized-concierge/page.tsx
     (No corresponding feature in build_spec.json)
151. FOUND: /candidates/7-concierge-agent
     PATH: /frontend/app/(dashboard)/candidates/7-concierge-agent/page.tsx
     (No corresponding feature in build_spec.json)
152. FOUND: /candidates/agentic-candidate-faq-support
     PATH: /frontend/app/(dashboard)/candidates/agentic-candidate-faq-support/page.tsx
     (No corresponding feature in build_spec.json)
153. FOUND: /candidates/agentic-candidate-status-transparency
     PATH: /frontend/app/(dashboard)/candidates/agentic-candidate-status-transparency/page.tsx
     (No corresponding feature in build_spec.json)
154. FOUND: /candidates/ai-feedback-loop-for-candidates
     PATH: /frontend/app/(dashboard)/candidates/ai-feedback-loop-for-candidates/page.tsx
     (No corresponding feature in build_spec.json)
155. FOUND: /candidates/ai-usage-dashboard-for-candidates
     PATH: /frontend/app/(dashboard)/candidates/ai-usage-dashboard-for-candidates/page.tsx
     (No corresponding feature in build_spec.json)
156. FOUND: /candidates/appeal-to-human-button-improves-candidate-nps
     PATH: /frontend/app/(dashboard)/candidates/appeal-to-human-button-improves-candidate-nps/page.tsx
     (No corresponding feature in build_spec.json)
157. FOUND: /candidates/automated-candidate-re-engagement-for-past-applicants
     PATH: /frontend/app/(dashboard)/candidates/automated-candidate-re-engagement-for-past-applicants/page.tsx
     (No corresponding feature in build_spec.json)
158. FOUND: /candidates/automated-outreach-personalization-agent
     PATH: /frontend/app/(dashboard)/candidates/automated-outreach-personalization-agent/page.tsx
     (No corresponding feature in build_spec.json)
159. FOUND: /candidates/candidacy-journey-guardian-agent
     PATH: /frontend/app/(dashboard)/candidates/candidacy-journey-guardian-agent/page.tsx
     (No corresponding feature in build_spec.json)
160. FOUND: /candidates/candidate-ai-influence-transparency-portal
     PATH: /frontend/app/(dashboard)/candidates/candidate-ai-influence-transparency-portal/page.tsx
     (No corresponding feature in build_spec.json)
161. FOUND: /candidates/candidate-career-trajectory-co-pilot
     PATH: /frontend/app/(dashboard)/candidates/candidate-career-trajectory-co-pilot/page.tsx
     (No corresponding feature in build_spec.json)
162. FOUND: /candidates/candidate-communication-cadence-optimization
     PATH: /frontend/app/(dashboard)/candidates/candidate-communication-cadence-optimization/page.tsx
     (No corresponding feature in build_spec.json)
163. FOUND: /candidates/candidate-communication-equity-monitor
     PATH: /frontend/app/(dashboard)/candidates/candidate-communication-equity-monitor/page.tsx
     (No corresponding feature in build_spec.json)
164. FOUND: /candidates/candidate-experience-journey-orchestration-with-touchpoint-o
     PATH: /frontend/app/(dashboard)/candidates/candidate-experience-journey-orchestration-with-touchpoint-o/page.tsx
     (No corresponding feature in build_spec.json)
165. FOUND: /candidates/candidate-experience-journey-orchestration-with-touchpoint-optimizatio
     PATH: /frontend/app/(dashboard)/candidates/candidate-experience-journey-orchestration-with-touchpoint-optimizatio/page.tsx
     (No corresponding feature in build_spec.json)
166. FOUND: /candidates/candidate-experience-orchestrator
     PATH: /frontend/app/(dashboard)/candidates/candidate-experience-orchestrator/page.tsx
     (No corresponding feature in build_spec.json)
167. FOUND: /candidates/candidate-experience-sentiment-analysis
     PATH: /frontend/app/(dashboard)/candidates/candidate-experience-sentiment-analysis/page.tsx
     (No corresponding feature in build_spec.json)
168. FOUND: /candidates/candidate-facing-process-map-with-ai-touchpoints
     PATH: /frontend/app/(dashboard)/candidates/candidate-facing-process-map-with-ai-touchpoints/page.tsx
     (No corresponding feature in build_spec.json)
169. FOUND: /candidates/candidate-feedback-and-growth-agent
     PATH: /frontend/app/(dashboard)/candidates/candidate-feedback-and-growth-agent/page.tsx
     (No corresponding feature in build_spec.json)
170. FOUND: /candidates/candidate-interview-preparation-coach
     PATH: /frontend/app/(dashboard)/candidates/candidate-interview-preparation-coach/page.tsx
     (No corresponding feature in build_spec.json)
171. FOUND: /candidates/candidate-journey-personalization-agent
     PATH: /frontend/app/(dashboard)/candidates/candidate-journey-personalization-agent/page.tsx
     (No corresponding feature in build_spec.json)
172. FOUND: /candidates/candidate-journey-sentiment-analyzer-improver
     PATH: /frontend/app/(dashboard)/candidates/candidate-journey-sentiment-analyzer-improver/page.tsx
     (No corresponding feature in build_spec.json)
173. FOUND: /candidates/candidate-q-a-agent-with-verified-answers-and-guardrails
     PATH: /frontend/app/(dashboard)/candidates/candidate-q-a-agent-with-verified-answers-and-guardrails/page.tsx
     (No corresponding feature in build_spec.json)
174. FOUND: /candidates/candidate-qa-agent-with-verified-answers-and-guardrails
     PATH: /frontend/app/(dashboard)/candidates/candidate-qa-agent-with-verified-answers-and-guardrails/page.tsx
     (No corresponding feature in build_spec.json)
175. FOUND: /candidates/candidate-self-service-explanation-portal
     PATH: /frontend/app/(dashboard)/candidates/candidate-self-service-explanation-portal/page.tsx
     (No corresponding feature in build_spec.json)
176. FOUND: /candidates/candidate-sentiment-analysis-from-application-journey
     PATH: /frontend/app/(dashboard)/candidates/candidate-sentiment-analysis-from-application-journey/page.tsx
     (No corresponding feature in build_spec.json)
177. FOUND: /candidates/candidate-sentiment-monitoring-agent
     PATH: /frontend/app/(dashboard)/candidates/candidate-sentiment-monitoring-agent/page.tsx
     (No corresponding feature in build_spec.json)
178. FOUND: /candidates/candidate-skill-gap-explainable-feedback
     PATH: /frontend/app/(dashboard)/candidates/candidate-skill-gap-explainable-feedback/page.tsx
     (No corresponding feature in build_spec.json)
179. FOUND: /candidates/candidate-trust-concierge-with-predictable-timelines
     PATH: /frontend/app/(dashboard)/candidates/candidate-trust-concierge-with-predictable-timelines/page.tsx
     (No corresponding feature in build_spec.json)
180. FOUND: /candidates/candidate-trust-score-and-employer-fairness-seal
     PATH: /frontend/app/(dashboard)/candidates/candidate-trust-score-and-employer-fairness-seal/page.tsx
     (No corresponding feature in build_spec.json)
181. FOUND: /candidates/candidate-trust-score-and-transparency-metrics
     PATH: /frontend/app/(dashboard)/candidates/candidate-trust-score-and-transparency-metrics/page.tsx
     (No corresponding feature in build_spec.json)
182. FOUND: /candidates/candidatefacing-process-map-with-ai-touchpoints
     PATH: /frontend/app/(dashboard)/candidates/candidatefacing-process-map-with-ai-touchpoints/page.tsx
     (No corresponding feature in build_spec.json)
183. FOUND: /candidates/constructive-personalized-feedback-for-every-candidate
     PATH: /frontend/app/(dashboard)/candidates/constructive-personalized-feedback-for-every-candidate/page.tsx
     (No corresponding feature in build_spec.json)
184. FOUND: /candidates/conversational-application-support-bot
     PATH: /frontend/app/(dashboard)/candidates/conversational-application-support-bot/page.tsx
     (No corresponding feature in build_spec.json)
185. FOUND: /candidates/empathic-contextual-interview-adapter
     PATH: /frontend/app/(dashboard)/candidates/empathic-contextual-interview-adapter/page.tsx
     (No corresponding feature in build_spec.json)
186. FOUND: /candidates/end-to-end-candidate-concierge-agent
     PATH: /frontend/app/(dashboard)/candidates/end-to-end-candidate-concierge-agent/page.tsx
     (No corresponding feature in build_spec.json)
187. FOUND: /candidates/estimated-wait-time-with-ai-status
     PATH: /frontend/app/(dashboard)/candidates/estimated-wait-time-with-ai-status/page.tsx
     (No corresponding feature in build_spec.json)
188. FOUND: /candidates/explainable-rejection-feedback-turns-rejections-into-talent
     PATH: /frontend/app/(dashboard)/candidates/explainable-rejection-feedback-turns-rejections-into-talent/page.tsx
     (No corresponding feature in build_spec.json)
189. FOUND: /candidates/explainable-rejection-feedback-turns-rejections-into-talent-pipeline
     PATH: /frontend/app/(dashboard)/candidates/explainable-rejection-feedback-turns-rejections-into-talent-pipeline/page.tsx
     (No corresponding feature in build_spec.json)
190. FOUND: /candidates/ghosting-prevention-recovery-agent
     PATH: /frontend/app/(dashboard)/candidates/ghosting-prevention-recovery-agent/page.tsx
     (No corresponding feature in build_spec.json)
191. FOUND: /candidates/manager-mobile-companion-frontline
     PATH: /frontend/app/(dashboard)/candidates/manager-mobile-companion-frontline/page.tsx
     (No corresponding feature in build_spec.json)
192. FOUND: /candidates/multi-channel-autonomous-outreach-with-deep-personalization
     PATH: /frontend/app/(dashboard)/candidates/multi-channel-autonomous-outreach-with-deep-personalization/page.tsx
     (No corresponding feature in build_spec.json)
193. FOUND: /candidates/multi-language-cultural-adapter-agent
     PATH: /frontend/app/(dashboard)/candidates/multi-language-cultural-adapter-agent/page.tsx
     (No corresponding feature in build_spec.json)
194. FOUND: /candidates/multi-language-legal-disclaimer-engine
     PATH: /frontend/app/(dashboard)/candidates/multi-language-legal-disclaimer-engine/page.tsx
     (No corresponding feature in build_spec.json)
195. FOUND: /candidates/multi-language-legal-ux-for-candidates
     PATH: /frontend/app/(dashboard)/candidates/multi-language-legal-ux-for-candidates/page.tsx
     (No corresponding feature in build_spec.json)
196. FOUND: /candidates/multi-lingual-nuance-translation-agent
     PATH: /frontend/app/(dashboard)/candidates/multi-lingual-nuance-translation-agent/page.tsx
     (No corresponding feature in build_spec.json)
197. FOUND: /candidates/multilanguage-legal-ux-for-candidates
     PATH: /frontend/app/(dashboard)/candidates/multilanguage-legal-ux-for-candidates/page.tsx
     (No corresponding feature in build_spec.json)
198. FOUND: /candidates/personalized-actionable-feedback-for-candidates
     PATH: /frontend/app/(dashboard)/candidates/personalized-actionable-feedback-for-candidates/page.tsx
     (No corresponding feature in build_spec.json)
199. FOUND: /candidates/personalized-candidate-messaging-based-on-profile-analysis
     PATH: /frontend/app/(dashboard)/candidates/personalized-candidate-messaging-based-on-profile-analysis/page.tsx
     (No corresponding feature in build_spec.json)
200. FOUND: /candidates/personalized-interview-prep-agent
     PATH: /frontend/app/(dashboard)/candidates/personalized-interview-prep-agent/page.tsx
     (No corresponding feature in build_spec.json)
201. FOUND: /candidates/personalized-skill-gap-feedback-agent
     PATH: /frontend/app/(dashboard)/candidates/personalized-skill-gap-feedback-agent/page.tsx
     (No corresponding feature in build_spec.json)
202. FOUND: /candidates/predictive-candidate-ghosting-prevention
     PATH: /frontend/app/(dashboard)/candidates/predictive-candidate-ghosting-prevention/page.tsx
     (No corresponding feature in build_spec.json)
203. FOUND: /candidates/real-time-candidate-experience-personalizer
     PATH: /frontend/app/(dashboard)/candidates/real-time-candidate-experience-personalizer/page.tsx
     (No corresponding feature in build_spec.json)
204. FOUND: /candidates/real-time-interview-prep-coach
     PATH: /frontend/app/(dashboard)/candidates/real-time-interview-prep-coach/page.tsx
     (No corresponding feature in build_spec.json)
205. FOUND: /candidates/rejection-empathy-and-redirection-agent
     PATH: /frontend/app/(dashboard)/candidates/rejection-empathy-and-redirection-agent/page.tsx
     (No corresponding feature in build_spec.json)
206. FOUND: /candidates/sentiment-responsive-candidate-concierge
     PATH: /frontend/app/(dashboard)/candidates/sentiment-responsive-candidate-concierge/page.tsx
     (No corresponding feature in build_spec.json)
207. FOUND: /candidates/stakeholder-experience-personalization-engine
     PATH: /frontend/app/(dashboard)/candidates/stakeholder-experience-personalization-engine/page.tsx
     (No corresponding feature in build_spec.json)
208. FOUND: /candidates/trust-building-transparency-agent
     PATH: /frontend/app/(dashboard)/candidates/trust-building-transparency-agent/page.tsx
     (No corresponding feature in build_spec.json)
209. FOUND: /candidates/trust-score-reporter-for-candidates
     PATH: /frontend/app/(dashboard)/candidates/trust-score-reporter-for-candidates/page.tsx
     (No corresponding feature in build_spec.json)
210. FOUND: /candidates/usp-247-concierge-agent
     PATH: /frontend/app/(dashboard)/candidates/usp-247-concierge-agent/page.tsx
     (No corresponding feature in build_spec.json)
211. FOUND: /candidates/usp-candidate-black-hole-eliminator
     PATH: /frontend/app/(dashboard)/candidates/usp-candidate-black-hole-eliminator/page.tsx
     (No corresponding feature in build_spec.json)
212. FOUND: /candidates/usp-candidate-re-engagement-agent
     PATH: /frontend/app/(dashboard)/candidates/usp-candidate-re-engagement-agent/page.tsx
     (No corresponding feature in build_spec.json)
213. FOUND: /candidates/usp-post-rejection-engagement
     PATH: /frontend/app/(dashboard)/candidates/usp-post-rejection-engagement/page.tsx
     (No corresponding feature in build_spec.json)
214. FOUND: /candidates/why-was-i-rejected-candidate-report
     PATH: /frontend/app/(dashboard)/candidates/why-was-i-rejected-candidate-report/page.tsx
     (No corresponding feature in build_spec.json)
215. FOUND: /compliance
     PATH: /frontend/app/(dashboard)/compliance/page.tsx
     (No corresponding feature in build_spec.json)
216. FOUND: /compliance/agent-policy-guardrail-engine
     PATH: /frontend/app/(dashboard)/compliance/agent-policy-guardrail-engine/page.tsx
     (No corresponding feature in build_spec.json)
217. FOUND: /compliance/agentic-compliance-co-pilot-for-audits
     PATH: /frontend/app/(dashboard)/compliance/agentic-compliance-co-pilot-for-audits/page.tsx
     (No corresponding feature in build_spec.json)
218. FOUND: /compliance/ai-literacy-certification-tracker
     PATH: /frontend/app/(dashboard)/compliance/ai-literacy-certification-tracker/page.tsx
     (No corresponding feature in build_spec.json)
219. FOUND: /compliance/ai-recommendation-discrepancy-alert
     PATH: /frontend/app/(dashboard)/compliance/ai-recommendation-discrepancy-alert/page.tsx
     (No corresponding feature in build_spec.json)
220. FOUND: /compliance/algorithmic-override-annotator
     PATH: /frontend/app/(dashboard)/compliance/algorithmic-override-annotator/page.tsx
     (No corresponding feature in build_spec.json)
221. FOUND: /compliance/automated-sla-enforcement-for-human-review
     PATH: /frontend/app/(dashboard)/compliance/automated-sla-enforcement-for-human-review/page.tsx
     (No corresponding feature in build_spec.json)
222. FOUND: /compliance/autonomous-audit-ready-reporting-agent
     PATH: /frontend/app/(dashboard)/compliance/autonomous-audit-ready-reporting-agent/page.tsx
     (No corresponding feature in build_spec.json)
223. FOUND: /compliance/bias-and-sentiment-extractor
     PATH: /frontend/app/(dashboard)/compliance/bias-and-sentiment-extractor/page.tsx
     (No corresponding feature in build_spec.json)
224. FOUND: /compliance/bias-audit-agent
     PATH: /frontend/app/(dashboard)/compliance/bias-audit-agent/page.tsx
     (No corresponding feature in build_spec.json)
225. FOUND: /compliance/bias-bounty-program-integration
     PATH: /frontend/app/(dashboard)/compliance/bias-bounty-program-integration/page.tsx
     (No corresponding feature in build_spec.json)
226. FOUND: /compliance/bias-monitoring
     PATH: /frontend/app/(dashboard)/compliance/bias-monitoring/page.tsx
     (No corresponding feature in build_spec.json)
227. FOUND: /compliance/bias-monitoring-with-corrective-action-l
     PATH: /frontend/app/(dashboard)/compliance/bias-monitoring-with-corrective-action-l/page.tsx
     (No corresponding feature in build_spec.json)
228. FOUND: /compliance/candidate-side-fairness-explanations
     PATH: /frontend/app/(dashboard)/compliance/candidate-side-fairness-explanations/page.tsx
     (No corresponding feature in build_spec.json)
229. FOUND: /compliance/candidateside-fairness-explanations
     PATH: /frontend/app/(dashboard)/compliance/candidateside-fairness-explanations/page.tsx
     (No corresponding feature in build_spec.json)
230. FOUND: /compliance/deibias-audit-agent
     PATH: /frontend/app/(dashboard)/compliance/deibias-audit-agent/page.tsx
     (No corresponding feature in build_spec.json)
231. FOUND: /compliance/diversity-goal-achievement-agent
     PATH: /frontend/app/(dashboard)/compliance/diversity-goal-achievement-agent/page.tsx
     (No corresponding feature in build_spec.json)
232. FOUND: /compliance/diversity-impact-forecasting
     PATH: /frontend/app/(dashboard)/compliance/diversity-impact-forecasting/page.tsx
     (No corresponding feature in build_spec.json)
233. FOUND: /compliance/eeo-audits
     PATH: /frontend/app/(dashboard)/compliance/eeo-audits/page.tsx
     (No corresponding feature in build_spec.json)
234. FOUND: /compliance/escalation-trigger-for-edge-case-profiles
     PATH: /frontend/app/(dashboard)/compliance/escalation-trigger-for-edge-case-profiles/page.tsx
     (No corresponding feature in build_spec.json)
235. FOUND: /compliance/explainable-bias-mitigating-decision-agent
     PATH: /frontend/app/(dashboard)/compliance/explainable-bias-mitigating-decision-agent/page.tsx
     (No corresponding feature in build_spec.json)
236. FOUND: /compliance/hiring-manager-training-best-practice-coach
     PATH: /frontend/app/(dashboard)/compliance/hiring-manager-training-best-practice-coach/page.tsx
     (No corresponding feature in build_spec.json)
237. FOUND: /compliance/historical-bias-disconnect-engine
     PATH: /frontend/app/(dashboard)/compliance/historical-bias-disconnect-engine/page.tsx
     (No corresponding feature in build_spec.json)
238. FOUND: /compliance/human-review-training-and-certification
     PATH: /frontend/app/(dashboard)/compliance/human-review-training-and-certification/page.tsx
     (No corresponding feature in build_spec.json)
239. FOUND: /compliance/interviewer-load-fairness-balancer
     PATH: /frontend/app/(dashboard)/compliance/interviewer-load-fairness-balancer/page.tsx
     (No corresponding feature in build_spec.json)
240. FOUND: /compliance/multilingual-region-aware-compliance-agent
     PATH: /frontend/app/(dashboard)/compliance/multilingual-region-aware-compliance-agent/page.tsx
     (No corresponding feature in build_spec.json)
241. FOUND: /compliance/policy-as-code-for-hiring-workflows
     PATH: /frontend/app/(dashboard)/compliance/policy-as-code-for-hiring-workflows/page.tsx
     (No corresponding feature in build_spec.json)
242. FOUND: /compliance/pre-audit-simulation-mode
     PATH: /frontend/app/(dashboard)/compliance/pre-audit-simulation-mode/page.tsx
     (No corresponding feature in build_spec.json)
243. FOUND: /compliance/psychometrics
     PATH: /frontend/app/(dashboard)/compliance/psychometrics/page.tsx
     (No corresponding feature in build_spec.json)
244. FOUND: /compliance/real-time-diversitybias-monitoring
     PATH: /frontend/app/(dashboard)/compliance/real-time-diversitybias-monitoring/page.tsx
     (No corresponding feature in build_spec.json)
245. FOUND: /compliance/regulator-ready-simulation-sandbox
     PATH: /frontend/app/(dashboard)/compliance/regulator-ready-simulation-sandbox/page.tsx
     (No corresponding feature in build_spec.json)
246. FOUND: /compliance/review-sampling-quality-control
     PATH: /frontend/app/(dashboard)/compliance/review-sampling-quality-control/page.tsx
     (No corresponding feature in build_spec.json)
247. FOUND: /compliance/role-based-hard-gate-interceptor
     PATH: /frontend/app/(dashboard)/compliance/role-based-hard-gate-interceptor/page.tsx
     (No corresponding feature in build_spec.json)
248. FOUND: /compliance/sensitive-modality-governance-videovoicepsychometrics
     PATH: /frontend/app/(dashboard)/compliance/sensitive-modality-governance-videovoicepsychometrics/page.tsx
     (No corresponding feature in build_spec.json)
249. FOUND: /compliance/shadow-ai-governance-module
     PATH: /frontend/app/(dashboard)/compliance/shadow-ai-governance-module/page.tsx
     (No corresponding feature in build_spec.json)
250. FOUND: /compliance/shadow-interview-detection
     PATH: /frontend/app/(dashboard)/compliance/shadow-interview-detection/page.tsx
     (No corresponding feature in build_spec.json)
251. FOUND: /compliance/soft-gate-anomaly-notification-protocol
     PATH: /frontend/app/(dashboard)/compliance/soft-gate-anomaly-notification-protocol/page.tsx
     (No corresponding feature in build_spec.json)
252. FOUND: /compliance/title-vii-audit-extractor
     PATH: /frontend/app/(dashboard)/compliance/title-vii-audit-extractor/page.tsx
     (No corresponding feature in build_spec.json)
253. FOUND: /compliance/what-if-policy-impact-simulator
     PATH: /frontend/app/(dashboard)/compliance/what-if-policy-impact-simulator/page.tsx
     (No corresponding feature in build_spec.json)
254. FOUND: /decisions
     PATH: /frontend/app/(dashboard)/decisions/page.tsx
     (No corresponding feature in build_spec.json)
255. FOUND: /decisions/adaptive-offer-management-negotiation-agents
     PATH: /frontend/app/(dashboard)/decisions/adaptive-offer-management-negotiation-agents/page.tsx
     (No corresponding feature in build_spec.json)
256. FOUND: /decisions/agent-to-agent-a2a-salary-negotiator
     PATH: /frontend/app/(dashboard)/decisions/agent-to-agent-a2a-salary-negotiator/page.tsx
     (No corresponding feature in build_spec.json)
257. FOUND: /decisions/autonomous-offer-management-negotiation
     PATH: /frontend/app/(dashboard)/decisions/autonomous-offer-management-negotiation/page.tsx
     (No corresponding feature in build_spec.json)
258. FOUND: /decisions/autonomous-offer-negotiator-closer
     PATH: /frontend/app/(dashboard)/decisions/autonomous-offer-negotiator-closer/page.tsx
     (No corresponding feature in build_spec.json)
259. FOUND: /decisions/autonomous-offer-revocation-risk-engine
     PATH: /frontend/app/(dashboard)/decisions/autonomous-offer-revocation-risk-engine/page.tsx
     (No corresponding feature in build_spec.json)
260. FOUND: /decisions/compensation-market-agent
     PATH: /frontend/app/(dashboard)/decisions/compensation-market-agent/page.tsx
     (No corresponding feature in build_spec.json)
261. FOUND: /decisions/consensus-and-disagreement-detector
     PATH: /frontend/app/(dashboard)/decisions/consensus-and-disagreement-detector/page.tsx
     (No corresponding feature in build_spec.json)
262. FOUND: /decisions/decision-card-with-uncertainty-and-evidence-gaps
     PATH: /frontend/app/(dashboard)/decisions/decision-card-with-uncertainty-and-evidence-gaps/page.tsx
     (No corresponding feature in build_spec.json)
263. FOUND: /decisions/decision-room-agent
     PATH: /frontend/app/(dashboard)/decisions/decision-room-agent/page.tsx
     (No corresponding feature in build_spec.json)
264. FOUND: /decisions/decision-support-agent-core-feature
     PATH: /frontend/app/(dashboard)/decisions/decision-support-agent-core-feature/page.tsx
     (No corresponding feature in build_spec.json)
265. FOUND: /decisions/dynamic-market-viability-compensation-calibrator
     PATH: /frontend/app/(dashboard)/decisions/dynamic-market-viability-compensation-calibrator/page.tsx
     (No corresponding feature in build_spec.json)
266. FOUND: /decisions/dynamic-salary-range-recommendations-based-on-market-data
     PATH: /frontend/app/(dashboard)/decisions/dynamic-salary-range-recommendations-based-on-market-data/page.tsx
     (No corresponding feature in build_spec.json)
267. FOUND: /decisions/equity-total-rewards-customization-simulator
     PATH: /frontend/app/(dashboard)/decisions/equity-total-rewards-customization-simulator/page.tsx
     (No corresponding feature in build_spec.json)
268. FOUND: /decisions/hiring-decision-briefing-generator
     PATH: /frontend/app/(dashboard)/decisions/hiring-decision-briefing-generator/page.tsx
     (No corresponding feature in build_spec.json)
269. FOUND: /decisions/hiring-manager-calibration-co-pilot
     PATH: /frontend/app/(dashboard)/decisions/hiring-manager-calibration-co-pilot/page.tsx
     (No corresponding feature in build_spec.json)
270. FOUND: /decisions/intelligent-offer-negotiation-strategist
     PATH: /frontend/app/(dashboard)/decisions/intelligent-offer-negotiation-strategist/page.tsx
     (No corresponding feature in build_spec.json)
271. FOUND: /decisions/intelligent-offer-negotiation-support-with-win-probability
     PATH: /frontend/app/(dashboard)/decisions/intelligent-offer-negotiation-support-with-win-probability/page.tsx
     (No corresponding feature in build_spec.json)
272. FOUND: /decisions/legal-clause-negotiation-agent
     PATH: /frontend/app/(dashboard)/decisions/legal-clause-negotiation-agent/page.tsx
     (No corresponding feature in build_spec.json)
273. FOUND: /decisions/manager-decision-consistency-checker
     PATH: /frontend/app/(dashboard)/decisions/manager-decision-consistency-checker/page.tsx
     (No corresponding feature in build_spec.json)
274. FOUND: /decisions/negotiation-preference-agent
     PATH: /frontend/app/(dashboard)/decisions/negotiation-preference-agent/page.tsx
     (No corresponding feature in build_spec.json)
275. FOUND: /decisions/offer-acceptance-and-drop-off-risk-forecaster
     PATH: /frontend/app/(dashboard)/decisions/offer-acceptance-and-drop-off-risk-forecaster/page.tsx
     (No corresponding feature in build_spec.json)
276. FOUND: /decisions/offer-and-preboarding-orchestration-agent
     PATH: /frontend/app/(dashboard)/decisions/offer-and-preboarding-orchestration-agent/page.tsx
     (No corresponding feature in build_spec.json)
277. FOUND: /decisions/offer-approval-workflow-prediction
     PATH: /frontend/app/(dashboard)/decisions/offer-approval-workflow-prediction/page.tsx
     (No corresponding feature in build_spec.json)
278. FOUND: /decisions/offer-clause-adaptation-engine
     PATH: /frontend/app/(dashboard)/decisions/offer-clause-adaptation-engine/page.tsx
     (No corresponding feature in build_spec.json)
279. FOUND: /decisions/offer-expectation-negotiation-assistant
     PATH: /frontend/app/(dashboard)/decisions/offer-expectation-negotiation-assistant/page.tsx
     (No corresponding feature in build_spec.json)
280. FOUND: /decisions/offer-optimization-agent-premium-differentiator
     PATH: /frontend/app/(dashboard)/decisions/offer-optimization-agent-premium-differentiator/page.tsx
     (No corresponding feature in build_spec.json)
281. FOUND: /decisions/offer-outcome-simulation-engine
     PATH: /frontend/app/(dashboard)/decisions/offer-outcome-simulation-engine/page.tsx
     (No corresponding feature in build_spec.json)
282. FOUND: /decisions/offer-package-personalization-engine
     PATH: /frontend/app/(dashboard)/decisions/offer-package-personalization-engine/page.tsx
     (No corresponding feature in build_spec.json)
283. FOUND: /decisions/offer-to-start-retention-agent
     PATH: /frontend/app/(dashboard)/decisions/offer-to-start-retention-agent/page.tsx
     (No corresponding feature in build_spec.json)
284. FOUND: /decisions/predictive-offer-acceptance-modeler
     PATH: /frontend/app/(dashboard)/decisions/predictive-offer-acceptance-modeler/page.tsx
     (No corresponding feature in build_spec.json)
285. FOUND: /decisions/predictive-offer-declination-modeling
     PATH: /frontend/app/(dashboard)/decisions/predictive-offer-declination-modeling/page.tsx
     (No corresponding feature in build_spec.json)
286. FOUND: /decisions/predictive-offer-decline-risk-with-intervention-triggers
     PATH: /frontend/app/(dashboard)/decisions/predictive-offer-decline-risk-with-intervention-triggers/page.tsx
     (No corresponding feature in build_spec.json)
287. FOUND: /decisions/real-time-offer-counter-scenario-simulator
     PATH: /frontend/app/(dashboard)/decisions/real-time-offer-counter-scenario-simulator/page.tsx
     (No corresponding feature in build_spec.json)
288. FOUND: /decisions/transparent-compensation-matcher
     PATH: /frontend/app/(dashboard)/decisions/transparent-compensation-matcher/page.tsx
     (No corresponding feature in build_spec.json)
289. FOUND: /decisions/usp-automated-compensation-rationale
     PATH: /frontend/app/(dashboard)/decisions/usp-automated-compensation-rationale/page.tsx
     (No corresponding feature in build_spec.json)
290. FOUND: /decisions/usp-automated-offer-approval-chaser
     PATH: /frontend/app/(dashboard)/decisions/usp-automated-offer-approval-chaser/page.tsx
     (No corresponding feature in build_spec.json)
291. FOUND: /decisions/usp-reference-check-synthesizer
     PATH: /frontend/app/(dashboard)/decisions/usp-reference-check-synthesizer/page.tsx
     (No corresponding feature in build_spec.json)
292. FOUND: /integrations
     PATH: /frontend/app/(dashboard)/integrations/page.tsx
     (No corresponding feature in build_spec.json)
293. FOUND: /integrations/72-hour-sla-enforcer
     PATH: /frontend/app/(dashboard)/integrations/72-hour-sla-enforcer/page.tsx
     (No corresponding feature in build_spec.json)
294. FOUND: /integrations/adaptive-workflow-blueprints-by-job-family
     PATH: /frontend/app/(dashboard)/integrations/adaptive-workflow-blueprints-by-job-family/page.tsx
     (No corresponding feature in build_spec.json)
295. FOUND: /integrations/adaptive-workflow-recovery-escalation
     PATH: /frontend/app/(dashboard)/integrations/adaptive-workflow-recovery-escalation/page.tsx
     (No corresponding feature in build_spec.json)
296. FOUND: /integrations/agentic-hiring-manager-engagement-agent
     PATH: /frontend/app/(dashboard)/integrations/agentic-hiring-manager-engagement-agent/page.tsx
     (No corresponding feature in build_spec.json)
297. FOUND: /integrations/agentic-integration-fabric-across-hr-stack
     PATH: /frontend/app/(dashboard)/integrations/agentic-integration-fabric-across-hr-stack/page.tsx
     (No corresponding feature in build_spec.json)
298. FOUND: /integrations/autopilot-recruiting-human-in-the-loop
     PATH: /frontend/app/(dashboard)/integrations/autopilot-recruiting-human-in-the-loop/page.tsx
     (No corresponding feature in build_spec.json)
299. FOUND: /integrations/burnout-preventing-workload-balancer-agent
     PATH: /frontend/app/(dashboard)/integrations/burnout-preventing-workload-balancer-agent/page.tsx
     (No corresponding feature in build_spec.json)
300. FOUND: /integrations/cross-role-hiring-knowledge-base
     PATH: /frontend/app/(dashboard)/integrations/cross-role-hiring-knowledge-base/page.tsx
     (No corresponding feature in build_spec.json)
301. FOUND: /integrations/cross-system-autonomous-data-integration-agents
     PATH: /frontend/app/(dashboard)/integrations/cross-system-autonomous-data-integration-agents/page.tsx
     (No corresponding feature in build_spec.json)
